Ticker	Mean Sentiment
MCK	0.18
MCK	0.18
MCO	0.05
MCO	0.05
MDLZ	0.15
MDLZ	0.15
MDT	0.24
MET	0.22
META	0.13
MGM	0.03
MGM	0.03
MHK	0.07
MKC	0.12
MKTX	0.1
MLM	0.18
MMC	0.09
MMM	0.06
MNST	0.14
MO	0.18
MO	0.18
MOH	0.26
MOS	0.1
MPC	0.11
MPWR	0.1
MRK	0.06
MRNA	0.04
MRO	0.21
MS	0.04
MSCI	0.1
MSCI	0.1
MSFT	0.24
MSI	0.28
MTB	0.03
MTCH	0.1
MTD	0.07
MU	0.18
MU	0.18
NCLH	0.09
NDAQ	0.1
NDSN	0.14
NEE	0.3
NEM	0.18
NFLX	0.14
NFLX	0.14
NI	0.12
NKE	0.11
NOC	0.11
NOC	0.11
NOW	0.17
NRG	0.29
NSC	0.06
NTAP	0.16
NTRS	0.55
NUE	0.07
NVDA	0.28
NVR	0.08
NWS	0.12
NWSA	0.12
NXPI	0.16
O	0.16
ODFL	0.08
OKE	0.18
OMC	0.1
ON	0.03
ORCL	0.13
ORCL	0.13
ORLY	0.2
OTIS	0.14
OTIS	0.14
OXY	0.09
PANW	0.19
PARA	0.13
PAYC	0.01
PAYX	0.12
PCAR	0.12
PCG	0.13
PEAK	0.06
PEG	0.09
PEG	0.09
PEP	0.15
PFE	0.08
PFG	0.19
PG	0.12
PG	0.12
PGR	0.18
PH	0.13
PHM	0.17
PKG	0.05
PLD	0.12
PLD	0.12
PM	0.08
PM	0.08
PNC	0.04
PNR	0.13
PNW	0.12
PODD	0.11
POOL	0.15
PPG	0.16
PPL	0.15
PRU	0.11
PSA	0.11
PSX	0.08
PTC	0.13
PWR	0.13
PXD	0.24
PYPL	0.03
QCOM	0.2
QRVO	0.11
RCL	0.16
REG	0.08
REGN	0.17
RF	0.12
RHI	0.2
RJF	0.08
RL	0.12
RMD	0.13
RMD	0.13
ROK	0.18
ROL	0.16
ROP	0.14
ROST	0.15
RSG	0.11
RTX	0.17
RVTY	0.01
SBAC	0.14
SBUX	-0.04
SCHW	0.15
SHW	0.2
SHW	0.2
SJM	0.16
SLB	0.14
SNA	0.2
SNPS	0.12
SNPS	0.12
SO	0.17
SPG	0.14
SPGI	0.1
SRE	0.2
STE	0.09
STE	0.09
STLD	0.28
STLD	0.28
STT	0.02
STX	0.05
STZ	0.11
SWK	0.12
SWKS	0.15
SYF	0.21
SYK	0.17
SYY	0.2
T	0.14
TAP	0.12
TDG	0.14
TDG	0.14
TDY	0.12
TDY	0.12
TECH	0.1
TEL	0.1
TER	0.11
TFC	0.05
TFX	0.11
TGT	0.09
TGT	0.09
TJX	0.18
TMO	0.18
TMUS	0.19
TPR	0.11
TRGP	0.12
TRMB	0.2
TROW	0.13
TRV	0.13
TSCO	0.16
TSLA	0.03
TSN	0.05
TT	0.15
TTWO	0.15
TXN	0.1
TXT	0.18
TYL	0.14
UAL	0.17
UBER	0.1
UBER	0.1
UDR	0.06
UHS	0.16
ULTA	0.41
UNH	0.11
UNP	0.11
UPS	0.08
URI	0.37
USB	0.2
V	0.21
VFC	0.05
VICI	0.16
VLO	0.24
VLTO	-0.02
VMC	0.16
VRSK	0.08
VRSN	0.14
VRTX	0.18
VTR	0.07
VTRS	0.17
VZ	0.18
WAB	0.1
WAT	0.09
WAT	0.09
WBA	0.02
WBD	0.01
WDC	0.04
WEC	0.29
WELL	0.13
WFC	0.23
WHR	0.12
WM	-0.06
WMB	0.13
WMT	0.11
WMT	0.11
WRB	0.18
WRK	0.12
WST	0.1
WTW	0.11
WTW	0.11
WY	0.08
WYNN	0.07
XEL	0.28
XOM	0.11
XRAY	0.1
XYL	0.14
YUM	0.14
ZBH	0.14
ZBRA	0.15
ZION	-0.0
ZTS	0.21
ZTS	0.21
